UI_TEXT_CONSTANT,UI_ENGLISH_LANGUAGE,UI_SPANISH_LANGUAGE
TEXT_STAFF_ACTIVE_OPTION_INACTIVE,Inactive,Inactivo
TEXT_STAFF_ALL,All,Todos
TEXT_STAFF_ALTCONTACTINFO_PLACEHOLDER,Alternate email address or telephone number,Alt. dirección de email o número telefónico
TEXT_STAFF_CLINIC_INFO_LABEL,Clinic information,Información de la clínica
TEXT_STAFF_CONTACTINFO_LABEL,Contact info,Como contactar esa persona
TEXT_STAFF_CONTACTINFO_PLACEHOLDER,Email address or telephone number,Dirección de email o número telefónico
TEXT_STAFF_DATE_FORMAT,m/d/Y H:i,d-m-Y H:i
TEXT_STAFF_EDIT_SUBMIT_BUTTON,Update information,Actualizar información
TEXT_STAFF_EDIT_USERNAME_TITLE,Edit user properties,Actualizar los propedades del usuario
TEXT_STAFF_LABEL,Health professional,Profesional de salud
TEXT_STAFF_LANGUAGE_OPTION_ENGLISH,English,Inglés
TEXT_STAFF_LANGUAGE_OPTION_SPANISH,Spanish,Español
TEXT_STAFF_LIST_HEAD,piClinic users and clinic staff,Usuarios del sistema piClinic y personal de la clínica
TEXT_STAFF_LIST_HEAD_ACCESSGRANTED,Access,Permiso
TEXT_STAFF_LIST_HEAD_CONTACTINFO,Contact info,Como contactar
TEXT_STAFF_LIST_HEAD_CREATEDDATE,Date added,Fecha ingresada
TEXT_STAFF_LIST_HEAD_LASTLOGIN,Date of last login,Fecha de su última sesión
TEXT_STAFF_LIST_HEAD_MEMBERID,Clinic ID,ID de la clínica
TEXT_STAFF_LIST_HEAD_MODIFIEDDATE,Date last updated,Fecha de último cambio
TEXT_STAFF_LIST_HEAD_NAME,Name,Nombre
TEXT_STAFF_LIST_HEAD_POSITION,Clinic group,Grupo en la clínica
TEXT_STAFF_LIST_HEAD_USERNAME,Username,Usuario
TEXT_STAFF_MEMBERID_LABEL,Clinic ID,ID de la clínica
TEXT_STAFF_MEMBERID_PLACEHOLDER,ID provided by clinic,ID de la clínica
TEXT_STAFF_NAMEFIRST_PLACEHOLDER,First name,Nombre
TEXT_STAFF_NAMELAST_PLACEHOLDER,Last name,Apellido
TEXT_STAFF_NAME_LABEL,Name,Nombre
TEXT_STAFF_NAME_PLACEHOLDER,Assigned physician,Medico asignado
TEXT_STAFF_NAME_PLACEHOLDER,Name (blank for all),Nombre (vacio para todos)
TEXT_STAFF_NEW_SUBMIT_BUTTON,Add new staff member or user,Agrega una persona o usuario nuevo
TEXT_STAFF_PASSWORD_PLACEHOLDER,Your new password,Su contraseña nueva
TEXT_STAFF_POSITION_LABEL,Position in the clinic,Puesto en la clínica
TEXT_STAFF_POSITION_OPTION_CLINICSTAFF,Clinic staff,Personal clínica
TEXT_STAFF_POSITION_OPTION_DOCTORGENERAL,Doctor-general,Medico-general
TEXT_STAFF_POSITION_OPTION_DOCTORSPECIALIST,Doctor-specialist,Medico-especialista
TEXT_STAFF_POSITION_OPTION_MEDICALSTUDENT,Medical student,Estudiante de medicina
TEXT_STAFF_POSITION_OPTION_NURSE,Nurse,Enfermera-profesional
TEXT_STAFF_POSITION_OPTION_NURSESAID,Nurse\'s aid,Enefermera-auxiliar
TEXT_STAFF_POSITION_OPTION_NURSINGSTUDENT,Nursing student,Estudiante de enfermeria
TEXT_STAFF_POSITION_OPTION_OTHER,Other staff,Otro personal
TEXT_STAFF_POSITION_UNKNOWN,Unknown,Desconocido
TEXT_STAFF_PREFERRED_LANGUAGE_LABEL,Display language,Idioma de la pantalla
TEXT_STAFF_RESET_NEW_BUTTON,Clear fields,Borrar todo
TEXT_STAFF_USERNAME_LABEL,Username/Password,Usuario/Contraseña
TEXT_STAFF_USERNAME_PLACEHOLDER,A unique username,Un usuario unico
TEXT_STATE_LABEL,State,Departamento
TEXT_TABLE_REPORT_DOM_HEADER,Day of month,Día del mes
TEXT_THOUSANDS_SEPARATOR,",","."
TEXT_TYPE_LABEL,Service type,Servicio de atención
TEXT_USERNAME_NOT_ACTIVE,Inactive username,Usuario inactivo
TEXT_USER_COMMENTS_PAGE_TITLE,User comments,Comentarios de los usuarios
TEXT_USER_TOKEN_FIELD_NAME_SELECT,Token,Token
TEXT_VALUE_NOT_SET,(not set),(vacio)
TEXT_VALUE_NOT_SET,No data,No hay datos
TEXT_VIEW_PATIENT,Show patient information,Mostrar información del paciente
TEXT_VISIT_ARRIVAL_HEADING,Arrival,Llegada
TEXT_VISIT_DATE_FORMAT,m/d/Y H:i,d-m-Y H:i
TEXT_VISIT_DATE_FORMAT_LABEL,(m/d/y hh:mm),(d-m-Y hh:mm)
TEXT_VISIT_DATE_INPUT_FORMAT,M-D-Y-T,D-M-Y-T
TEXT_VISIT_DATE_LABEL,Visit Date,Fecha de la visita
TEXT_VISIT_DATE_ONLY_FORMAT,m/d/Y,d-m-Y
TEXT_VISIT_DATE_TIME_LABEL,Visit Date,Fecha de la visita
TEXT_VISIT_DAY_FORMAT,d,d
TEXT_VISIT_DAY_TEXT,d,d
TEXT_VISIT_DEFAULT,Test,Test
TEXT_VISIT_DELETED_LABEL,Deleted state,Borrada o valida
TEXT_VISIT_DELETED_SELECT_LABEL,Deleted,Borrada
TEXT_VISIT_DELETED_TEXT,Deleted,Borrada
TEXT_VISIT_DETAILS_PAGE_TITLE,Patient Visit Details,Detalles de la visita
TEXT_VISIT_DISCHARGE_HEADING,Discharge,Dar de alta
TEXT_VISIT_EDIT_ALL_FIELDS,Edit all fields,Actualizar todos los dato de la visita
TEXT_VISIT_FORM_HEADING,Patient form images,Imagines de formularios del paciente
TEXT_VISIT_ID_LABEL,ID,ID
TEXT_VISIT_LIST_ACTIONS,Visit actions,Acciones de la visita
TEXT_VISIT_LIST_ACTION_DISCHARGE,Discharge,Dar de alta
TEXT_VISIT_LIST_ACTION_EDIT,Edit,Actualizar
TEXT_VISIT_LIST_ACTION_MORE,more...,más...
TEXT_VISIT_LIST_ACTION_VIEW,View,Ver
TEXT_VISIT_LIST_HEAD_COMPLAINT,Reason for visit,Motivo de la visita
TEXT_VISIT_LIST_HEAD_DATE,Arrived,Llegó
TEXT_VISIT_LIST_HEAD_DATE,Visit date,Fecha de la visita
TEXT_VISIT_LIST_HEAD_DIAGNOSIS1,Diagnosis 1,Diagnóstico 1
TEXT_VISIT_LIST_HEAD_DIAGNOSIS2,Diagnosis 2,Diagnóstico 2
TEXT_VISIT_LIST_HEAD_DOCTOR,Doctor,Medico
TEXT_VISIT_LIST_HEAD_NAME,Name,Nombre
TEXT_VISIT_LIST_HEAD_TIME,Arrived,Llegó
TEXT_VISIT_LIST_MISSING,(missing),(no especificado)
TEXT_VISIT_LOG_PAGE_TITLE,Visit log entry,Entrar datos del ATA
TEXT_VISIT_MONTH_FORMAT,m,m
TEXT_VISIT_MONTH_TEXT,m,m
TEXT_VISIT_NOT_DELETED_TEXT,Valid,Valida
TEXT_VISIT_PHOTO_HEADING,Patient photos,Fotos del paciente de esta visita
TEXT_VISIT_STATUS_CLOSED,Discharged,Dado de alta
TEXT_VISIT_STATUS_LABEL,Status,Estatus
TEXT_VISIT_STATUS_OPEN,Admitted,Admitido
TEXT_VISIT_TIME_DATE_FORMAT,H:i m/d/Y,H:i d-m-Y
TEXT_VISIT_TIME_EDIT_FORMAT,H:i,H:i
TEXT_VISIT_TIME_FORMAT,h:i,H:i
TEXT_VISIT_TYPE_ALL,All,Todos
TEXT_VISIT_TYPE_EMERGENCY,Emergency,Emergencia
TEXT_VISIT_TYPE_LABEL,Visit type,Tipo de la visita
TEXT_VISIT_TYPE_OUTPATIENT,Outpatient,Consulta externa
TEXT_VISIT_TYPE_PLACEHOLDER,Visit type,Tipo de la visita
TEXT_VISIT_TYPE_SPECIAL,Special,Especial
TEXT_VISIT_TYPE_SPECIALIST,Specialist,Especialista
TEXT_VISIT_TYPE_TEST,Test,Prueba
TEXT_VISIT_UNABLE_OPEN_VISIT,Unable to access this visit,No es posible abrir esta visita
TEXT_VISIT_VISIT_HEADING,Visit,Visita
TEXT_VISIT_YEAR_FORMAT,Y,Y
TEXT_VISIT_YEAR_TEXT,y,a
TEXT_YES_OPTION,Yes,Si
TEXT_YMD_AGE_DAYS,d,d
TEXT_YMD_AGE_MONTHS,m,m
TEXT_YMD_AGE_YEARS,y,a
